hashtag,link,label
sport,https://www.tiktok.com/@erlinatrieu/video/7518242500994239752,not_harmful
food,https://www.tiktok.com/@bonggil.eating.show/video/7546871085665438981,not_harmful
game,https://www.tiktok.com/@user9195902917044/video/7563908251738197270,not_harmful
review,https://www.tiktok.com/@kienthanhle90/video/7003282456975527195,not_harmful
tín_dụng_đen,https://www.tiktok.com/@lethuyetlaws/video/7017046521338170650,harmful
travelvlog,https://www.tiktok.com/@vixxctoria/video/7526941142018166021,not_harmful
fitness,https://www.tiktok.com/@perchoi.fitness/video/7533605921038110007,not_harmful
study,https://www.tiktok.com/@ivyhocbai/video/7429755804833549575,not_harmful
ancungtiktok,https://www.tiktok.com/@nthoa65/video/7512113321659682055,not_harmful
psychic,https://www.tiktok.com/@_askthepsychic/video/7568042921006501175,harmful
thethao,https://www.tiktok.com/@24h.sports/video/7486053017658068231,not_harmful
troll,https://www.tiktok.com/@lm.video.ai.min.p/video/7524709731458436370,harmful
healthy,https://www.tiktok.com/@healthcareboy/video/7560764590401932562,not_harmful
science,https://www.tiktok.com/@ianxdesu/video/7479018760293190920,not_harmful
music,https://www.tiktok.com/@iamhiepmusic.02/video/7562197619825544468,not_harmful
environment,https://www.tiktok.com/@tuyetkypowerpoint/video/7346958614617230612,not_harmful
psychic,https://www.tiktok.com/@gmapublicaffairs/video/7423415108623207687,harmful
nature,https://www.tiktok.com/@stuffoftheuniverse/video/7442723220655967543,not_harmful
ancungtiktok,https://www.tiktok.com/@bepnhanhu_0509/video/7488695007663099191,not_harmful
nhaycam,https://www.tiktok.com/@blogtamsu.giaitri/video/7129421421528272129,harmful
travel,https://www.tiktok.com/@phamthaomi1901/video/7566900533366099218,not_harmful
gáixinh,https://www.tiktok.com/@m.nhn6763/video/7563836660908035348,harmful
drunk,https://www.tiktok.com/@mr.wang559/video/7559759721004109064,harmful
makeup,https://www.tiktok.com/@puong_zi/video/7529528784588901640,not_harmful
alcohol,https://www.tiktok.com/@alexxmarco/video/7554474781618310422,harmful
drunk,https://www.tiktok.com/@trailerparkboysofficial/video/6997868838163352837,harmful
gáixinh,https://www.tiktok.com/@tunlng400/video/7467823935300603158,harmful
coding,https://www.tiktok.com/@arczhiee/video/7558047668480511250,not_harmful
sachhay,https://www.tiktok.com/@binhyentusach/video/7556280772269755668,not_harmful
game,https://www.tiktok.com/@gamehumanskeleton/video/7401077653299694853,not_harmful
fortuneteller,https://www.tiktok.com/@sexyglen69420/video/7556734432904760607,harmful
